post_id,tag_id
635,2
637,44
639,36
641,45
643,14
645,38
647,42
649,29
651,30
653,19
655,49
657,40
659,15
661,25
663,25
665,1
667,3
669,14
671,42
673,3
675,1
677,9
679,4
681,17
683,19
685,46
687,9
689,15
691,1
693,9
695,12
697,5
699,14
701,45
703,21
705,7
707,18
709,20
711,37
713,32
715,5
717,45
719,41
721,34
723,44
725,12
727,32
729,38
731,5
733,27
735,8
737,35
739,6
741,18
743,7
745,21
747,7
749,47
751,49
753,27
755,12
757,11
759,23
761,48
763,35
765,7
767,45
769,6
771,8
773,17
775,45
777,14
779,2
781,1
783,36
785,40
787,6
789,23
791,12
793,3
795,36
797,48
799,43
801,34
803,30
805,8
807,12
809,46
811,38
813,13
815,24
817,4
819,4
821,18
823,5
825,3
827,23
829,30
831,27
833,49
835,35
837,9
839,13
841,37
843,4
845,26
847,22
849,5
851,20
853,12
855,14
857,30
859,42
861,37
863,21
865,36
867,7
869,44
871,35
873,35
875,6
877,30
879,34
881,36
883,2
885,47
887,33
889,43
891,4
893,37
895,16
897,26
899,43
901,30
903,10
905,26
907,2
909,13
911,28
913,18
915,17
917,47
919,21
921,21
923,30
925,28
927,30
929,21
931,34
933,42
935,42
937,37
939,20
941,15
943,45
945,27
947,17
949,42
951,28
953,43
955,4
957,30
959,45
961,24
963,33
965,43
967,46
969,36
971,4
973,23
975,1
977,10
979,39
981,16
983,23
985,37
987,2
989,5
991,28
993,10
995,32
997,28
999,15
1001,32
1003,45
1005,44
1007,29
1009,27
1011,36
1013,42
1015,40
1017,35
1019,26
1021,8
1023,41
1025,17
1027,45
1029,28
1031,6
1033,37
1035,31
1037,37
1039,26
1041,9
1043,40
1045,35
1047,33
1049,31
1051,19
1053,26
1055,25
1057,37
1059,28
1061,49
1063,8
1065,49
1067,35
1069,23
1071,6
1073,12
1075,32
1077,21
1079,40
1081,24
1083,35
1085,27
1087,4
1089,16
1091,34
1093,19
1095,32
1097,8
1099,9
1101,42
1103,4
1105,13
1107,15
1109,16
1111,21
1113,32
1115,22
1117,34
1119,4
1121,26
1123,21
1125,21
1127,28
1129,49
1131,34
1133,11
1135,31
1137,41
1139,42
1141,3
1143,15
1145,39
1147,42
1149,3
1151,38
1153,6
1155,5
1157,12
1159,49
1161,46
1163,49
1165,48
1167,19
1169,40
1171,20
1173,32
1175,18
1177,23
1179,26
1181,19
1183,19
1185,22
1187,6
1189,5
1191,24
1193,25
1195,25
1197,39
1199,36
1201,35
1203,15
1205,3
1207,47
1209,39
1211,35
1213,48
1215,1
1217,6
1219,14
1221,25
1223,6
1225,49
1227,35
1229,14
1231,25
1233,2
1235,43
1237,48
1239,16
1241,42
1243,37
1245,30
1247,42
1249,31
1251,12
1253,33
1255,27
1257,30
1259,33
1261,34
1263,44
1265,16
1267,30
1269,19
1271,3
1273,36
1275,10
1277,3
1279,29
1281,48
1283,13
1285,3
1287,4
1289,16
1291,32
1293,21
1295,36
1297,22
1299,22
1301,45
1303,10
1305,27
1307,14
1309,25
1311,40
1313,7
1315,16
1317,23
1319,22
1321,34
1323,47
1325,29
1327,23
1329,5
1331,13
1333,5
1335,32
1337,22
1339,36
1341,7
1343,32
1345,47
1347,47
1349,49
1351,15
1353,44
1355,41
1357,23
1359,11
1361,10
1363,8
1365,43
1367,8
1369,22
1371,47
1373,15
1375,24
1377,48
1379,23
1381,3
1383,31
1385,2
1387,43
1389,30
1391,34
1393,27
1395,48
1397,32
1399,41
1401,5
1403,1
1405,14
1407,27
1409,13
1411,41
1413,13
1415,34
1417,14
1419,22
1421,30
1423,28
1425,33
1427,30
1429,13
1431,34
1433,6
1435,48
1437,25
1439,16
1441,25
1443,20
1445,46
1447,34
1449,3
1451,18
1453,48
1455,7
1457,16
1459,6
1461,1
1463,44
1465,20
1467,43
1469,47
1471,29
1473,34
1475,33
1477,35
1479,25
1481,4
1483,22
1485,30
1487,26
1489,37
1491,22
1493,9
1495,8
1497,47
1499,19
1501,44
1503,9
1505,1
1507,31
1509,45
1511,18
1513,2
1515,47
1517,3
1519,7
1521,33
1523,8
1525,8
1527,4
1529,4
1531,19
1533,30
1535,26
1537,8
1539,42
1541,38
1543,3
1545,10
1547,39
1549,7
1551,48
1553,39
1555,1
1557,25
1559,7
1561,43
1563,39
1565,8
1567,47
1569,14
1571,41
1573,29
1575,46
1577,9
1579,30
1581,19
1583,4
1585,28
1587,15
1589,16
1591,49
1593,26
1595,40
1597,46
1599,17
1601,7
1603,25
1605,43
1607,39
1609,12
1611,46
1613,23
1615,31
1617,17
1619,1
1621,44
1623,19
1625,27
1627,3
1629,20
1631,37
1633,7
1635,48
1637,2
1639,16
1641,24
1643,33
1645,9
1647,38
1649,31
1651,23
1653,24
1655,11
1657,32
1659,2
1661,46
1663,25
1665,37
1667,12
1669,47
1671,1
1673,14
1675,22
1677,13
1679,33
1681,20
1683,26
1685,20
1687,3
1689,29
1691,7
1693,27
1695,30
1697,9
1699,42
1701,19
1703,46
1705,30
1707,7
1709,47
1711,31
1713,1
1715,28
1717,27
1719,11
1721,47
1723,15
1725,6
1727,22
1729,32
1731,44
1733,7
1735,17
1737,17
1739,17
1741,38
1743,29
1745,39
1747,43
1749,33
1751,15
1753,17
1755,7
1757,14
1759,6
1761,27
1763,25
1765,13
1767,37
1769,38
1771,27
1773,44
1775,33
1777,13
1779,47
1781,40
1783,29
1785,37
1787,17
1789,44
1791,3
1793,33
1795,32
1797,10
1799,24
1801,48
1803,36
1805,49
1807,49
1809,2
1811,48
1813,43
1815,16
1817,5
1819,14
1821,30
1823,31
1825,34
1827,46
1829,49
1831,23
1833,48
1835,44
1837,16
1839,5
1841,32
1843,22
1845,38
1847,35
1849,15
1851,9
1853,17
1855,32
1857,19
1859,31
1861,25
1863,29
1865,26
1867,33
1869,28
1871,25
1873,15
1875,37
1877,19
1879,27
1881,27
1883,5
1885,8
1887,29
1889,49
1891,18
1893,35
1895,11
1897,22
1899,16
1901,20
1903,39
1905,36
1907,26
1909,28
1911,49
1913,11
1915,8
1917,34
1919,47
1921,34
1923,44
1925,40
1927,25
1929,47
1931,41
1933,33
1935,21
1937,19
1939,18
1941,21
1943,26
1945,38
1947,46
1949,28
1951,9
1953,45
1955,28
1957,7
1959,47
1961,23
1963,36
1965,21
1967,18
1969,43
1971,47
1973,31
1975,46
1977,31
1979,16
1981,32
1983,24
1985,8
1987,10
1989,22
1991,7
1993,12
1995,44
1997,26
1999,24
2001,4
2003,28
2005,49
2007,33
2009,26
2011,14
2013,37
2015,34
2017,3
2019,7
2021,39
2023,31
2025,6
2027,35
2029,8
2031,49
2033,31
2035,20
2037,22
2039,3
2041,26
2043,12
2045,8
2047,4
2049,41
2051,27
2053,18
2055,9
2057,44
2059,27
2061,37
2063,15
2065,44
2067,20
2069,45
2071,2
2073,14
2075,29
2077,5
2079,48
2081,34
2083,24
2085,33
2087,48
2089,29
2091,19
2093,3
2095,9
2097,36
2099,47
2101,49
2103,19
2105,48
2107,31
2109,41
2111,34
2113,11
2115,44
2117,31
2119,41
2121,36
2123,21
2125,31
2127,20
2129,16
2131,7
2133,41
2135,11
2137,7
2139,23
2141,13
2143,43
2145,12
2147,20
2149,32
2151,41
2153,22
2155,3
2157,14
2159,24
2161,1
2163,14
2165,4
2167,19
2169,23
2171,36
2173,16
2175,2
2177,31
2179,16
2181,5
2183,48
2185,20
2187,22
2189,20
2191,47
2193,18
2195,40
2197,41
2199,22
2201,15
2203,8
2205,34
2207,27
2209,22
2211,10
2213,31
2215,23
2217,38
2219,32
2221,12
2223,11
2225,11
2227,13
2229,11
2231,30
2233,27
2235,12
2237,30
2239,20
2241,31
2243,36
2245,34
2247,8
2249,43
2251,49
2253,11
2255,28
2257,43
2259,14
2261,26
2263,5
2265,43
2267,37
2269,6
2271,3
2273,6
2275,19
2277,31
2279,29
2281,48
2283,42
2285,1
2287,16
2289,30
2291,35
2293,23
2295,12
2297,20
2299,33
2301,18
2303,29
2305,8
2307,36
2309,10
2311,4
2313,6
2315,20
2317,21
2319,24
2321,41
2323,32
2325,41
2327,39
2329,20
2331,19
2333,48
2335,10
2337,23
2339,26
2341,47
2343,26
2345,5
2347,2
2349,22
2351,20
2353,45
2355,11
2357,21
2359,10
2361,43
2363,31
2365,21
2367,13
2369,26
2371,33
2373,48
2375,2
2377,3
2379,37
2381,25
2383,2
2385,25
2387,28
2389,45
2391,39
2393,14
2395,18
2397,1
2399,23
2401,43
2403,2
2405,20
2407,23
2409,31
2411,36
2413,47
2415,12
2417,48
2419,25
2421,28
2423,43
2425,45
2427,30
2429,25
2431,11
2433,31
2435,32
2437,16
2439,25
2441,26
2443,31
2445,34
2447,45
2449,37
2451,47
2453,13
2455,33
2457,31
2459,9
2461,41
2463,13
2465,17
2467,23
2469,28
2471,38
2473,44
2475,33
2477,22
2479,32
2481,44
2483,1
2485,12
2487,10
2489,44
2491,17
2493,19
2495,47
2497,35
2499,8
2501,37
2503,7
2505,21
2507,6
2509,29
2511,35
2513,1
2515,7
2517,33
2519,11
2521,47
2523,8
2525,24
2527,41
2529,15
2531,40
2533,39
2535,35
2537,3
2539,26
2541,42
2543,19
2545,29
2547,7
2549,38
2551,36
2553,34
2555,44
2557,7
2559,31
2561,20
2563,34
2565,16
2567,40
2569,13
2571,45
2573,29
2575,2
2577,19
2579,26
2581,30
2583,35
2585,26
2587,15
2589,11
2591,44
2593,23
2595,17
2597,4
2599,48
2601,24
2603,6
2605,41
2607,3
2609,47
2611,47
2613,41
2615,12
2617,30
2619,34
2621,14
2623,2
2625,19
2627,19
2629,20
2631,2
2633,33
2635,16
2637,5
2639,10
2641,11
2643,8
2645,18
2647,5
2649,2
2651,37
2653,34
2655,3
2657,34
2659,9
2661,11
2663,22
2665,31
2667,35
2669,45
2671,9
2673,9
2675,49
2677,37
2679,21
2681,23
2683,47
2685,19
2687,15
2689,46
2691,49
2693,47
2695,27
2697,41
2699,24
2701,7
2703,7
2705,30
2707,24
2709,36
2711,47
2713,5
2715,28
2717,40
2719,18
2721,1
2723,4
2725,6
2727,27
2729,18
2731,35
2733,35
2735,44
2737,13
2739,1
2741,10
2743,37
2745,12
2747,47
2749,35
2751,48
2753,2
2755,36
2757,23
2759,14
2761,35
2763,16
2765,10
2767,26
2769,4
2771,30
2773,37
2775,16
2777,41
2779,16
2781,18
2783,38
2785,22
2787,11
2789,6
2791,46
2793,14
2795,17
2797,14
2799,23
2801,49
2803,3
2805,20
2807,40
2809,20
2811,44
2813,9
2815,40
2817,6
2819,38
2821,5
2823,19
2825,34
2827,7
2829,32
2831,43
2833,3
2835,10
2837,1
2839,30
2841,26
2843,28
2845,1
2847,18
2849,16
2851,42
2853,4
2855,34
2857,1
2859,43
2861,46
2863,34
2865,15
2867,26
2869,15
2871,38
2873,15
2875,34
2877,48
2879,24
2881,49
2883,41
2885,12
2887,36
2889,22
2891,33
2893,30
2895,43
2897,7
2899,31
2901,7
2903,3
2905,10
2907,46
2909,1
2911,38
2913,25
2915,39
2917,11
2919,21
2921,49
2923,17
2925,49
2927,5
2929,25
2931,31
2933,47
2935,24
2937,3
2939,17
2941,12
2943,32
2945,45
2947,39
2949,16
2951,34
2953,26
2955,17
2957,31
2959,10
2961,44
2963,13
2965,3
2967,15
2969,43
2971,32
2973,28
2975,4
2977,37
2979,49
2981,35
2983,9
2985,16
2987,6
2989,41
2991,46
2993,6
2995,45
2997,25
2999,7
3001,23
3003,11
3005,5
3007,15
3009,8
3011,11
3013,39
3015,44
3017,20
3019,16
3021,24
3023,46
3025,4
3027,10
3029,3
3031,38
3033,1
3035,21
3037,48
3039,17
3041,30
3043,3
3045,19
3047,11
3049,48
3051,36
3053,36
3055,31
3057,36
3059,4
3061,9
3063,15
3065,25
3067,17
3069,2
3071,11
3073,2
3075,45
3077,42
3079,21
3081,47
3083,30
3085,45
3087,22
3089,9
3091,48
3093,9
3095,33
3097,35
3099,10
3101,37
3103,10
3105,29
3107,24
3109,12
3111,31
3113,13
3115,34
3117,24
3119,30
3121,14
3123,34
3125,6
3127,30
3129,47
3131,16
3133,14
3135,31
3137,24
3139,9
3141,4
3143,6
3145,33
3147,21
3149,23
3151,5
3153,19
3155,33
3157,49
3159,40
3161,48
3163,48
3165,36
3167,24
3169,4
3171,48
3173,14
3175,25
3177,10
3179,2
3181,47
3183,32
3185,19
3187,15
3189,16
3191,48
3193,8
3195,25
3197,3
3199,40
3201,11
3203,45
3205,24
3207,42
3209,32
3211,14
3213,18
3215,12
3217,22
3219,28
3221,10
3223,17
3225,24
3227,22
3229,24
3231,43
3233,6
3235,15
3237,7
3239,6
3241,6
3243,34
3245,34
3247,22
3249,17
3251,34
3253,28
3255,20
3257,7
3259,25
3261,45
3263,9
3265,32
3267,15
3269,11
3271,30
3273,39
3275,6
3277,12
3279,14
3281,23
3283,45
3285,43
3287,9
3289,49
3291,17
3293,39
3295,18
3297,48
3299,31
3301,23
3303,25
3305,38
3307,1
3309,40
3311,27
3313,13
3315,8
3317,34
3319,38
3321,1
3323,26
3325,2
3327,8
3329,47
3331,28
3333,17
3335,35
3337,36
3339,4
3341,19
3343,12
3345,20
3347,29
3349,24
3351,42
3353,19
3355,27
3357,18
3359,46
3361,38
3363,13
3365,37
3367,44
3369,17
3371,43
3373,49
3375,4
3377,42
3379,45
3381,42
3383,43
3385,40
3387,10
3389,26
3391,34
3393,8
3395,25
3397,18
3399,46
3401,27
3403,28
3405,47
3407,15
3409,12
3411,3
3413,12
3415,32
3417,34
3419,38
3421,48
3423,14
3425,45
3427,18
3429,13
3431,13
3433,6
3435,14
3437,8
3439,27
3441,14
3443,35
3445,32
3447,31
3449,28
3451,31
3453,11
3455,2
3457,27
3459,40
3461,12
3463,31
3465,25
3467,26
3469,29
3471,45
3473,29
3475,30
3477,35
3479,34
3481,17
3483,19
3485,24
3487,15
3489,38
3491,39
3493,33
3495,32
3497,36
3499,8
3501,24
3503,3
3505,5
3507,38
3509,48
3511,10
3513,42
3515,12
3517,49
3519,36
3521,15
3523,30
3525,28
3527,42
3529,8
3531,10
3533,1
3535,13
3537,39
3539,47
3541,23
3543,40
3545,13
3547,16
3549,14
3551,4
3553,23
3555,47
3557,38
3559,21
3561,31
3563,19
3565,44
3567,9
3569,32
3571,34
3573,47
3575,27
3577,12
3579,43
3581,46
3583,31
3585,24
3587,16
3589,31
3591,24
3593,46
3595,17
3597,18
3599,32
3601,29
3603,42
3605,28
3607,47
3609,47
3611,11
3613,21
3615,42
3617,16
3619,28
3621,12
3623,7
3625,28
3627,16
3629,15
3631,48
3633,39
3635,34
3637,4
3639,44
3641,40
3643,29
3645,40
3647,5
3649,39
3651,16
3653,29
3655,10
3657,10
3659,1
3661,3
3663,28
3665,49
3667,22
3669,27
3671,43
3673,33
3675,18
3677,30
3679,38
3681,33
3683,30
3685,41
3687,16
3689,12
3691,19
3693,25
3695,24
3697,42
3699,38
3701,9
3703,46
3705,8
3707,34
3709,24
3711,45
3713,36
3715,22
3717,42
3719,32
3721,49
3723,49
3725,34
3727,8
3729,31
3731,9
3733,23
3735,4
3737,38
3739,36
3741,46
3743,42
3745,25
3747,13
3749,30
3751,12
3753,35
3755,46
3757,3
3759,42
3761,4
3763,1
3765,16
3767,23
3769,23
3771,13
3773,7
3775,22
3777,49
3779,38
3781,27
3783,19
3785,42
3787,25
3789,19
3791,8
3793,6
3795,35
3797,38
3799,11
3801,43
3803,10
3805,26
3807,6
3809,49
3811,2
3813,39
3815,47
3817,5
3819,18
3821,8
3823,38
3825,45
3827,34
3829,29
3831,40
3833,47
3835,28
3837,41
3839,10
3841,41
3843,13
3845,4
3847,7
3849,21
3851,22
3853,2
3855,10
3857,30
3859,43
3861,42
3863,11
3865,49
3867,26
3869,37
3871,4
3873,12
3875,23
3877,8
3879,43
3881,48
3883,38
3885,44
3887,9
3889,15
3891,17
3893,42
3895,3
3897,3
3899,42
3901,48
3903,15
3905,10
3907,25
3909,37
3911,43
3913,27
3915,25
3917,38
3919,16
3921,39
3923,35
3925,17
3927,34
3929,16
3931,49
3933,28
3935,43
3937,46
3939,49
3941,48
3943,4
3945,29
3947,21
3949,18
3951,49
3953,7
3955,19
3957,35
3959,8
3961,28
3963,15
3965,23
3967,11
3969,4
3971,49
3973,24
3975,20
3977,17
3979,30
3981,33
3983,47
3985,24
3987,4
3989,12
3991,21
3993,45
3995,3
3997,40
